Galaxy Note4 (trelte);STK Life 7 3G (Life_7_3G);Alcatel 1X (U5A_PLUS_4G);Galaxy J7 Neo (j7velte);Ilium LT520 (Ilium_LT520);5011A (BUZZ6_55);REX;HUAWEI Y9 2018 (HWFLA-H);Galaxy J5(2016) (j5xnlte);LG Stylo 2 Plus (ph2n);P8 Lite (hwALE-H);PRIV by BlackBerry (venice);Galaxy S8+ (dream2qltesq);Moto E (4) Plus (nicklaus_f);Galaxy J7 Prime (on7xelte);G8 (HWRIO);Galaxy S6 edge (zerolte);FIG-LX1 (HWFIG-H);Desire EYE (htc_eyeul_att);Galaxy J7(2016) (j7xelte);Redmi Note 5A (ugg);Galaxy J7 Prime (on7xelte);Galaxy J7 (j7elte);Mi A1 (tissot_sprout);Galaxy J7(2016) (j7xelte);LG Stylo 2 (ph1);Moto G (5th Gen) (cedric);Galaxy S6 (zeroflte);P8 Lite (hwALE-H);P9 lite (HWVNS-H);Moto G (5) Plus (potter_n);PCD509 (PCD509);inet_w;Galaxy J7 Prime (on7xelte);Galaxy S4 (ja3g);BLU_ADVANCE_5.0_HD;Moto Z (2) Force (nash);P8 Lite (hwALE-H);Galaxy S8+ (dream2lte);Galaxy S7 (herolte);Moto G (5) Plus (potter_n);Galaxy S4 (jflte);Galaxy S3 Mini (golden);L65 (w55ds);Galaxy J7 Prime (on7xelte);Moto G4 Play (harpia);Galaxy Tab3V 7.0 (goyavewifixtc);Galaxy S4 (jfltecan);PIXI 4 (5) (Pixi4-5);P8 Lite (hwALE-H);Moto G(4) Plus (athene_f);Moto G(4) Plus (athene_f);Y221-U03 (QAY221-U);Galaxy S7 (herolte);Galaxy Core 2 (kanas);Galaxy S3 Mini (golden);Galaxy S5 (kltevzw);Galaxy J5 (j5lte);Style (Style);K5 (A6020l36);Galaxy Tab4 7.0 (degaswifi);Cherry Mini (hwCHC-H);Moto G (3rd Gen) (osprey_uds);P9 (HWEVA)
Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samsung;STK(Santok);TCT (Alcatel);Samsung;Lanix;TCT (Alcatel);—;Huawei;Samsung;LGE;Huawei;BlackBerry;Samsung;Motorola;Samsung;Huawei;Samsung;Huawei;HTC;Samsung;Xiaomi;Samsung;Samsung;Xiaomi;Samsung;LGE;Motorola;Samsung;Huawei;Huawei;Motorola;PCD Argentina;—;Samsung;Samsung;—;Motorola;Huawei;Samsung;Samsung;Motorola;Samsung;Samsung;LGE;Samsung;Motorola;Samsung;Samsung;TCT (Alcatel);Huawei;Motorola;Motorola;Huawei;Samsung;Samsung;Samsung;Samsung;Samsung;AG Mobile;Lenovo;Samsung;Huawei;Motorola;Huawei
Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;—;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;—;Teléfono;Teléfono;—;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Tablet;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Tablet;Teléfono;Teléfono;Teléfono
Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Inglés;Español;Español;Español;Español;Inglés;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Portugués;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español
Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samsung;Spreadtrum;Mediatek;Samsung;Mediatek;Mediatek;—;HiSilicon;Qualcomm;Qualcomm;HiSilicon;Qualcomm;Qualcomm;Mediatek;Samsung;Qualcomm;Samsung;HiSilicon;Qualcomm;Samsung;Qualcomm;Samsung;Samsung;Qualcomm;Samsung;Qualcomm;Qualcomm;Samsung;HiSilicon;HiSilicon;Qualcomm;Mediatek;—;Samsung;Samsung;—;Qualcomm;HiSilicon;Samsung;Samsung;Qualcomm;Qualcomm;ST Ericsson;Qualcomm;Samsung;Qualcomm;Spreadtrum;Qualcomm;Mediatek;HiSilicon;Qualcomm;Qualcomm;Mediatek;Samsung;Spreadtrum;ST Ericsson;Qualcomm;Qualcomm;Mediatek;Qualcomm;Marvell;HiSilicon;Qualcomm;HiSilicon
Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Exynos 5433;SC7731C;MT6739WA;Exynos 7870;MT6737M;MT6580;—;KIRIN659;MSM8916;MSM8937;Hi6220;MSM8992;MSM8998;MT6737;Exynos 7870;MSM8939;Exynos 7420;KIRIN659;MSM8974AA;Exynos 7870;MSM8940;Exynos 7870;Exynos 7580;MSM8953;Exynos 7870;MSM8916;MSM8937;Exynos 7420;Hi6220;KIRIN650;MSM8953;MT6737;—;Exynos 7870;Exynos 5410;—;MSM8998;Hi6220;Exynos 8895;Exynos 8890;MSM8953;APQ8064;U8420;MSM8210;Exynos 7870;MSM8916;SC7730S;APQ8064;MT6580;Hi6220;MSM8952;MSM8952;MT6572M;Exynos 8890;SC7735;U8420;MSM8974;MSM8916;MT6582;MSM8929;PXA1088;Hi6220;MSM8916;KIRIN950
Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
